index	speed	query
u0051	vslow	"name": "Doon Cuebiyari", "type": "Vaal Sceptre", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_906997920" }, { "id": "explicit.stat_4080418644", "value": { "min": 70 } }, { "id": "explicit.stat_2891184298", "value": { "min": 18 } }, { "id": "explicit.stat_1050105434" }, { "id": "explicit.stat_679194784" }, { "id": "explicit.stat_2192181096" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0052	vslow	"name": "Yaomac's Accord", "type": "Vaal Sceptre", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_2257141320", "value": { "min": 118 } }, { "id": "explicit.stat_1980613100" }, { "id": "explicit.stat_1258100102" }, { "id": "explicit.stat_2038577923" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0053	vslow	"name": "Mon'tregul's Grasp", "type": "Void Sceptre", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_3150000576", "value": { "min": 30 } }, { "id": "explicit.stat_568070507", "value": { "min": 125 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0054	vslow	"name": "Nebulis", "type": "Void Sceptre", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_2891184298", "value": { "min": 20 } }, { "id": "explicit.stat_2517031897", "value": { "min": 20 } }, { "id": "explicit.stat_2642525868", "value": { "min": 20 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0055	vslow	"name": "Quill Rain", "type": "Short Bow", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_3261801346", "value": { "min": 20 } }, { "id": "explicit.stat_3759663284", "value": { "min": 95 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0056	vslow	"name": "Doomfletch", "type": "Royal Bow", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1940865751", "value": { "min": 19 } }, { "id": "explicit.stat_210067635", "value": { "min": 14 } }, { "id": "explicit.stat_789117908" }, { "id": "explicit.stat_3913265126" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0057	vslow	"name": "Death's Harp", "type": "Death Bow", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1509134228", "value": { "min": 105 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0058	vslow	"name": "Iron Commander", "type": "Death Bow", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1940865751" }, { "id": "explicit.stat_210067635", "value": { "min": 20 } }, { "id": "explicit.stat_686254215", "value": { "min": 20 } }, { "id": "explicit.stat_3374165039", "value": { "min": 20 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0059	vslow	"name": "Hopeshredder", "type": "Ranger Bow", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1037193709", "value": { "min": 220 } }, { "id": "explicit.stat_210067635", "value": { "min": 25 } }, { "id": "explicit.stat_691932474" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0060	vslow	"name": "Darkscorn", "type": "Assassin Bow", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1509134228", "value": { "min": 78 } }, { "id": "explicit.stat_1940865751", "value": { "min": 25 } }, { "id": "explicit.stat_210067635" }, { "id": "explicit.stat_624954515" }, { "id": "explicit.stat_490098963" }, { "id": "explicit.stat_4129825612" }, { "id": "explicit.stat_768124628" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0061	vslow	"name": "Lioneye's Glare", "type": "Imperial Bow", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1509134228", "value": { "min": 102 } }, { "id": "explicit.stat_1940865751", "value": { "min": 20 } }, { "id": "explicit.stat_210067635", "value": { "min": 20 } }, { "id": "explicit.stat_1050105434" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0062	vslow	"name": "Windripper", "type": "Imperial Bow", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1037193709" }, { "id": "explicit.stat_3336890334" }, { "id": "explicit.stat_210067635", "value": { "min": 15 } }, { "id": "explicit.stat_2375316951", "value": { "min": 38 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0063	vslow	"name": "Windripper", "type": "Imperial Bow", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1037193709", "value": { "min": 72 } }, { "id": "explicit.stat_3336890334", "value": { "min": 72 } }, { "id": "explicit.stat_210067635", "value": { "min": 15 } }, { "id": "explicit.stat_2375316951", "value": { "min": 38 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0064	vslow	"name": "The Whispering Ice", "type": "Vile Staff", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_656461285", "value": { "min": 18 } }, { "id": "explicit.stat_2891184298", "value": { "min": 12 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0065	vslow	"name": "The Annihilating Light", "type": "Quarterstaff", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_76848920", "value": { "min": 60, "max": 60 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0066	vslow	"name": "Tremor Rod", "type": "Military Staff", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_2974417149", "value": { "min": 60 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0067	vslow	"name": "Sire of Shards", "type": "Serpentine Staff", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_4016885052" }, { "id": "explicit.stat_967556848" }, { "id": "explicit.stat_1379411836", "value": { "min": 20 } }, { "id": "explicit.stat_2901986750", "value": { "min": 7 } }, { "id": "explicit.stat_1839076647", "value": { "min": 100 } }, { "id": "explicit.stat_1263695895" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0068	vslow	"name": "Martyr of Innocence", "type": "Highborn Staff", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_4122367945" }, { "id": "explicit.stat_1001829678" }, { "id": "explicit.stat_3962278098" }, { "id": "explicit.stat_709508406", "value": { "min": 440 } }, { "id": "explicit.stat_2341811700" }, { "id": "explicit.stat_1512695141" }, { "id": "explicit.stat_448903047" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0069	vslow	"name": "The Searing Touch", "type": "Lathi", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_3382807662", "value": { "min": 58 } }, { "id": "explicit.stat_3962278098", "value": { "min": 88 } }, { "id": "explicit.stat_2891184298" }, { "id": "explicit.stat_591105508" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0070	vslow	"name": "Cane of Unravelling", "type": "Ezomyte Staff", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_4055307827", "value": { "min": 55 } }, { "id": "explicit.stat_736967255", "value": { "min": 30 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0071	vslow	"name": "The Fulcrum", "type": "Ezomyte Staff", "stats": [ { "type": "and", "filters": [ { "id": "explicit.stat_3595519743", "value": { "min": 40 } }, { "id": "explicit.stat_1089858120", "value": { "min": 10 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0072	vslow	"name": "Duskdawn", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1001829678" }, { "id": "explicit.stat_737908626", "value": { "min": 75 } }, { "id": "explicit.stat_3495544060", "value": { "min": 20 } }, { "id": "explicit.stat_956384511" }, { "id": "explicit.stat_1626712767" }, { "id": "explicit.stat_1550015622", "value": { "min": 145 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0073	vslow	"name": "Disintegrator", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1940865751", "value": { "min": 268 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0074	vslow	"name": "Replica Duskdawn", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_3495544060", "value": { "min": 20 } }, { "id": "explicit.stat_2379781920", "value": { "min": 145 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0075	vslow	"name": "Pledge of Hands", "type": "Judgement Staff", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_3388448323" }, { "id": "explicit.stat_2974417149", "value": { "min": 160 } }, { "id": "explicit.stat_2748665614" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0076	vslow	"name": "Pledge of Hands", "type": "Judgement Staff", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_3388448323" }, { "id": "explicit.stat_2974417149", "value": { "min": 155 } }, { "id": "explicit.stat_2748665614" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0077	vslow	"name": "Hegemony's Era", "type": "Judgement Staff", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1940865751", "value": { "min": 155 } }, { "id": "explicit.stat_210067635", "value": { "min": 16 } }, { "id": "explicit.stat_2375316951", "value": { "min": 20 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0078	vslow	"name": "Hegemony's Era", "type": "Judgement Staff", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1940865751", "value": { "min": 160 } }, { "id": "explicit.stat_210067635", "value": { "min": 16 } }, { "id": "explicit.stat_2375316951", "value": { "min": 20 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } }, "type_filters": { "filters": { "rarity": { "option": "unique" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
